================================================================================
                 K-MEANS CLUSTERING KEYWORDS & FREQUENCY REPORT
================================================================================

================================================================================
CLUSTER 0 (Total Records: 117)
================================================================================
Keyword                                  | Frequency 
--------------------------------------------------------------------------------
dr                                       | 40        
cr                                       | 40        
neft                                     | 35        
imps                                     | 29        
upi                                      | 21        
brn                                      | 20        
salary                                   | 20        
trf                                      | 20        
rtgs                                     | 19        
transfer                                 | 17        
icic0sf0002                              | 17        
sent                                     | 13        
india                                    | 12        
hdfc0009038                              | 12        
icic0000011                              | 10        
urgent                                   | 10        
hdfc0004171                              | 9         
charges                                  | 9         
products                                 | 6         
rent                                     | 6         
kothari                                  | 5         
parekh                                   | 5         
solutions                                | 5         
premium                                  | 5         
service                                  | 5         
vora                                     | 4         
modi                                     | 4         
amin                                     | 4         
payment                                  | 4         
dave                                     | 4         
neha                                     | 4         
patel                                    | 4         
kavita                                   | 3         
monthly                                  | 3         
dhara                                    | 3         
limited                                  | 3         
brands                                   | 3         
nilesh                                   | 3         
ritu                                     | 3         
mehta                                    | 3         
ashish                                   | 3         
priya                                    | 3         
fashion                                  | 3         
textiles                                 | 3         
systems                                  | 3         
foram                                    | 3         
infrastructure                           | 3         
services                                 | 3         
consumer                                 | 2         
ketan                                    | 2         
software                                 | 2         
subscription                             | 2         
daily                                    | 2         
needs                                    | 2         
corp                                     | 2         
sejal                                    | 2         
doshi                                    | 2         
trading                                  | 2         
house                                    | 2         
urban                                    | 2         
properties                               | 2         
projects                                 | 2         
wellness                                 | 2         
vyas                                     | 2         
dairy                                    | 2         
shruti                                   | 2         
riddhi                                   | 2         
thakkar                                  | 2         
jhaveri                                  | 2         
suresh                                   | 2         
desai                                    | 2         
online                                   | 2         
banking                                  | 2         
healthc                                  | 2         
anjali                                   | 2         
investme                                 | 2         
nt                                       | 2         
cnrbr946608852502                        | 1         
rames                                    | 1         
cnrbr432998576731                        | 1         
714240285711                             | 1         
263381008385                             | 1         
455478138440                             | 1         
414806262214                             | 1         
7221215049                               | 1         
468604178059                             | 1         
483204537234                             | 1         
webstream                                | 1         
159905059627                             | 1         
retail                                   | 1         
979861042993                             | 1         
8341562266                               | 1         
289880163674                             | 1         
803872716528                             | 1         
jayesh                                   | 1         
146700252018                             | 1         
cnrbr567266128536                        | 1         
775896754688                             | 1         
parikh                                   | 1         
9000063913                               | 1         
151682483772                             | 1         
8500011910                               | 1         
827158472265                             | 1         
financial                                | 1         
459863740335                             | 1         
medical                                  | 1         
503069610507                             | 1         
719903389674                             | 1         
rakesh                                   | 1         
7175351096                               | 1         
850754548557                             | 1         
constructions                            | 1         
772299691570                             | 1         
netforge                                 | 1         
technologies                             | 1         
183753116180                             | 1         
458456967032                             | 1         
foundation                               | 1         
databridge                               | 1         
infotech                                 | 1         
